Pixels, Value
0, 24128
0,1, 24128
0,2, 24128
0,3, 24128
0,4, 24128
0,5, 24128
0,6, 24128
0,7, 24128
0,8, 24128
0,9, 24128
1, 24960
1,1, 24960
1,2, 24960
1,3, 24960
1,4, 24960
1,5, 24960
1,6, 24960
1,7, 24960
1,8, 24960
1,9, 24960
2, 24768
2,1, 24768
2,2, 24768
2,3, 24768
2,4, 24768
2,5, 24768
2,6, 24768
2,7, 24768
2,8, 24768
2,9, 24768
3, 25536
3,1, 25536
3,2, 25536
3,3, 25536
3,4, 25536
3,5, 25536
3,6, 25536
3,7, 25536
3,8, 25536
3,9, 25536
4, 24640
4,1, 24640
4,2, 24640
4,3, 24640
4,4, 24640
4,5, 24640
4,6, 24640
4,7, 24640
4,8, 24640
4,9, 24640
5, 25088
5,1, 25088
5,2, 25088
5,3, 25088
5,4, 25088
5,5, 25088
5,6, 25088
5,7, 25088
5,8, 25088
5,9, 25088
6, 24640
6,1, 24640
6,2, 24640
6,3, 24640
6,4, 24640
6,5, 24640
6,6, 24640
6,7, 24640
6,8, 24640
6,9, 24640
7, 24960
7,1, 24960
7,2, 24960
7,3, 24960
7,4, 24960
7,5, 24960
7,6, 24960
7,7, 24960
7,8, 24960
7,9, 24960
8, 24320
8,1, 24320
8,2, 24320
8,3, 24320
8,4, 24320
8,5, 24320
8,6, 24320
8,7, 24320
8,8, 24320
8,9, 24320
9, 24448
9,1, 24448
9,2, 24448
9,3, 24448
9,4, 24448
9,5, 24448
9,6, 24448
9,7, 24448
9,8, 24448
9,9, 24448
10, 22336
10,1, 22336
10,2, 22336
10,3, 22336
10,4, 22336
10,5, 22336
10,6, 22336
10,7, 22336
10,8, 22336
10,9, 22336
11, 17280
11,1, 17280
11,2, 17280
11,3, 17280
11,4, 17280
11,5, 17280
11,6, 17280
11,7, 17280
11,8, 17280
11,9, 17280
12, 14144
12,1, 14144
12,2, 14144
12,3, 14144
12,4, 14144
12,5, 14144
12,6, 14144
12,7, 14144
12,8, 14144
12,9, 14144
13, 11520
13,1, 11520
13,2, 11520
13,3, 11520
13,4, 11520
13,5, 11520
13,6, 11520
13,7, 11520
13,8, 11520
13,9, 11520
14, 10048
14,1, 10048
14,2, 10048
14,3, 10048
14,4, 10048
14,5, 10048
14,6, 10048
14,7, 10048
14,8, 10048
14,9, 10048
15, 9472
15,1, 9472
15,2, 9472
15,3, 9472
15,4, 9472
15,5, 9472
15,6, 9472
15,7, 9472
15,8, 9472
15,9, 9472
16, 11264
16,1, 11264
16,2, 11264
16,3, 11264
16,4, 11264
16,5, 11264
16,6, 11264
16,7, 11264
16,8, 11264
16,9, 11264
17, 11968
17,1, 11968
17,2, 11968
17,3, 11968
17,4, 11968
17,5, 11968
17,6, 11968
17,7, 11968
17,8, 11968
17,9, 11968
18, 14528
18,1, 14528
18,2, 14528
18,3, 14528
18,4, 14528
18,5, 14528
18,6, 14528
18,7, 14528
18,8, 14528
18,9, 14528
19, 15872
19,1, 15872
19,2, 15872
19,3, 15872
19,4, 15872
19,5, 15872
19,6, 15872
19,7, 15872
19,8, 15872
19,9, 15872
20, 16384
20,1, 16384
20,2, 16384
20,3, 16384
20,4, 16384
20,5, 16384
20,6, 16384
20,7, 16384
20,8, 16384
20,9, 16384
21, 17408
21,1, 17408
21,2, 17408
21,3, 17408
21,4, 17408
21,5, 17408
21,6, 17408
21,7, 17408
21,8, 17408
21,9, 17408
22, 19584
22,1, 19584
22,2, 19584
22,3, 19584
22,4, 19584
22,5, 19584
22,6, 19584
22,7, 19584
22,8, 19584
22,9, 19584
23, 21312
23,1, 21312
23,2, 21312
23,3, 21312
23,4, 21312
23,5, 21312
23,6, 21312
23,7, 21312
23,8, 21312
23,9, 21312
24, 22336
24,1, 22336
24,2, 22336
24,3, 22336
24,4, 22336
24,5, 22336
24,6, 22336
24,7, 22336
24,8, 22336
24,9, 22336
25, 21760
25,1, 21760
25,2, 21760
25,3, 21760
25,4, 21760
25,5, 21760
25,6, 21760
25,7, 21760
25,8, 21760
25,9, 21760
26, 15104
26,1, 15104
26,2, 15104
26,3, 15104
26,4, 15104
26,5, 15104
26,6, 15104
26,7, 15104
26,8, 15104
26,9, 15104
27, 9664
27,1, 9664
27,2, 9664
27,3, 9664
27,4, 9664
27,5, 9664
27,6, 9664
27,7, 9664
27,8, 9664
27,9, 9664
28, 8384
28,1, 8384
28,2, 8384
28,3, 8384
28,4, 8384
28,5, 8384
28,6, 8384
28,7, 8384
28,8, 8384
28,9, 8384
29, 7936
29,1, 7936
29,2, 7936
29,3, 7936
29,4, 7936
29,5, 7936
29,6, 7936
29,7, 7936
29,8, 7936
29,9, 7936
30, 7616
30,1, 7616
30,2, 7616
30,3, 7616
30,4, 7616
30,5, 7616
30,6, 7616
30,7, 7616
30,8, 7616
30,9, 7616
31, 8000
31,1, 8000
31,2, 8000
31,3, 8000
31,4, 8000
31,5, 8000
31,6, 8000
31,7, 8000
31,8, 8000
31,9, 8000
32, 8960
32,1, 8960
32,2, 8960
32,3, 8960
32,4, 8960
32,5, 8960
32,6, 8960
32,7, 8960
32,8, 8960
32,9, 8960
33, 15488
33,1, 15488
33,2, 15488
33,3, 15488
33,4, 15488
33,5, 15488
33,6, 15488
33,7, 15488
33,8, 15488
33,9, 15488
34, 21568
34,1, 21568
34,2, 21568
34,3, 21568
34,4, 21568
34,5, 21568
34,6, 21568
34,7, 21568
34,8, 21568
34,9, 21568
35, 23488
35,1, 23488
35,2, 23488
35,3, 23488
35,4, 23488
35,5, 23488
35,6, 23488
35,7, 23488
35,8, 23488
35,9, 23488
36, 23936
36,1, 23936
36,2, 23936
36,3, 23936
36,4, 23936
36,5, 23936
36,6, 23936
36,7, 23936
36,8, 23936
36,9, 23936
37, 24000
37,1, 24000
37,2, 24000
37,3, 24000
37,4, 24000
37,5, 24384
37,6, 24384
37,7, 24384
37,8, 24384
37,9, 24384
38, 23168
38,1, 23168
38,2, 23168
38,3, 23168
38,4, 23168
38,5, 23168
38,6, 23168
38,7, 23168
38,8, 23168
38,9, 23168
39, 21056
39,1, 21056
39,2, 21056
39,3, 21056
39,4, 21056
39,5, 21056
39,6, 21056
39,7, 21056
39,8, 21056
39,9, 21056
40, 18560
40,1, 18560
40,2, 18560
40,3, 18560
40,4, 18560
40,5, 18560
40,6, 18560
40,7, 18560
40,8, 18560
40,9, 18560
41, 12608
41,1, 12608
41,2, 12608
41,3, 12608
41,4, 12608
41,5, 12608
41,6, 12608
41,7, 12608
41,8, 12608
41,9, 12608
42, 9344
42,1, 9344
42,2, 9344
42,3, 9344
42,4, 9344
42,5, 9344
42,6, 9344
42,7, 9344
42,8, 9344
42,9, 9344
43, 9088
43,1, 9088
43,2, 9088
43,3, 9088
43,4, 9088
43,5, 9088
43,6, 9088
43,7, 9088
43,8, 9088
43,9, 9088
44, 8384
44,1, 8384
44,2, 8384
44,3, 8384
44,4, 8384
44,5, 8384
44,6, 8384
44,7, 8384
44,8, 8384
44,9, 8384
45, 8448
45,1, 8448
45,2, 8448
45,3, 8448
45,4, 8448
45,5, 8448
45,6, 8448
45,7, 8448
45,8, 8448
45,9, 8448
46, 8896
46,1, 8896
46,2, 8896
46,3, 8896
46,4, 8896
46,5, 8896
46,6, 8896
46,7, 8896
46,8, 8896
46,9, 8896
47, 12928
47,1, 12928
47,2, 12928
47,3, 12928
47,4, 12928
47,5, 12928
47,6, 12928
47,7, 12928
47,8, 12928
47,9, 12928
48, 20096
48,1, 20096
48,2, 20096
48,3, 20096
48,4, 20096
48,5, 20096
48,6, 20096
48,7, 20096
48,8, 20096
48,9, 20096
49, 22912
49,1, 22912
49,2, 22912
49,3, 22912
49,4, 22912
49,5, 22912
49,6, 22912
49,7, 22912
49,8, 22912
49,9, 22912
50, 24128
50,1, 24128
50,2, 24128
50,3, 24128
50,4, 24128
50,5, 24128
50,6, 24128
50,7, 24128
50,8, 24128
50,9, 24128
51, 24640
51,1, 24640
51,2, 24640
51,3, 24640
51,4, 24640
51,5, 24640
51,6, 24640
51,7, 24640
51,8, 24640
51,9, 24640
52, 25088
52,1, 25088
52,2, 25088
52,3, 25088
52,4, 25088
52,5, 25088
52,6, 25088
52,7, 25088
52,8, 25088
52,9, 25088
53, 25984
53,1, 25984
53,2, 25984
53,3, 25984
53,4, 25984
53,5, 25984
53,6, 25984
53,7, 25984
53,8, 25984
53,9, 25984
54, 25344
54,1, 25344
54,2, 25344
54,3, 25344
54,4, 25344
54,5, 25344
54,6, 25344
54,7, 25344
54,8, 25344
54,9, 25344
55, 25792
55,1, 25792
55,2, 25792
55,3, 25792
55,4, 25792
55,5, 25792
55,6, 25792
55,7, 25792
55,8, 25792
55,9, 25792
56, 26304
56,1, 26304
56,2, 26304
56,3, 26304
56,4, 26304
56,5, 26304
56,6, 26304
56,7, 26304
56,8, 26304
56,9, 26304
57, 25664
57,1, 25664
57,2, 25664
57,3, 25664
57,4, 25664
57,5, 25664
57,6, 25664
57,7, 25664
57,8, 25664
57,9, 25664
58, 26368
58,1, 26368
58,2, 26368
58,3, 26368
58,4, 26368
58,5, 26368
58,6, 26368
58,7, 26368
58,8, 26368
58,9, 26368
59, 26560
59,1, 26560
59,2, 26560
59,3, 26560
59,4, 26560
59,5, 26560
59,6, 26560
59,7, 26560
59,8, 26560
59,9, 26560
60, 25920
60,1, 25920
60,2, 25920
60,3, 25920
60,4, 25920
60,5, 25920
60,6, 25920
60,7, 25920
60,8, 25920
60,9, 25920
61, 26048
61,1, 26048
61,2, 26048
61,3, 26048
61,4, 26048
61,5, 26048
61,6, 26048
61,7, 26048
61,8, 26048
61,9, 26048
62, 25280
62,1, 25280
62,2, 25280
62,3, 25280
62,4, 25280
62,5, 25280
62,6, 25280
62,7, 25280
62,8, 25280
62,9, 25280
63, 26048
63,1, 26048
63,2, 26048
63,3, 26048
63,4, 26048
63,5, 26048
63,6, 26048
63,7, 26048
63,8, 26048
63,9, 26048
64, 25984
64,1, 25984
64,2, 25984
64,3, 25984
64,4, 25984
64,5, 25984
64,6, 25984
64,7, 25984
64,8, 25984
64,9, 25984
65, 25856
65,1, 25856
65,2, 25856
65,3, 25856
65,4, 25856
65,5, 25856
65,6, 25856
65,7, 25856
65,8, 25856
65,9, 25856
66, 25664
66,1, 25664
66,2, 25664
66,3, 25664
66,4, 25664
66,5, 25664
66,6, 25664
66,7, 25664
66,8, 25664
66,9, 25664
67, 26240
67,1, 26240
67,2, 26240
67,3, 26240
67,4, 26240
67,5, 26240
67,6, 26240
67,7, 26240
67,8, 26240
67,9, 26240
68, 26304
68,1, 26304
68,2, 26304
68,3, 26304
68,4, 26304
68,5, 26304
68,6, 26304
68,7, 26304
68,8, 26304
68,9, 26304
69, 26432
69,1, 26432
69,2, 26432
69,3, 26432
69,4, 26432
69,5, 26432
69,6, 26432
69,7, 26432
69,8, 26432
69,9, 26432
70, 26048
70,1, 26048
70,2, 26048
70,3, 26048
70,4, 26048
70,5, 26048
70,6, 26048
70,7, 26048
70,8, 26048
70,9, 26048
71, 25984
71,1, 25984
71,2, 25984
71,3, 25984
71,4, 25984
71,5, 25984
71,6, 25984
71,7, 25984
71,8, 25984
71,9, 25984
72, 25792
72,1, 25792
72,2, 25792
72,3, 25792
72,4, 25792
72,5, 25792
72,6, 25792
72,7, 25792
72,8, 25792
72,9, 25792
73, 26816
73,1, 26816
73,2, 26816
73,3, 26816
73,4, 26816
73,5, 26816
73,6, 26816
73,7, 26816
73,8, 26816
73,9, 26816
74, 26496
74,1, 26496
74,2, 26496
74,3, 26496
74,4, 26496
74,5, 26496
74,6, 26496
74,7, 26496
74,8, 26496
74,9, 26496
75, 25664
75,1, 25664
75,2, 25664
75,3, 25664
75,4, 25664
75,5, 25664
75,6, 25664
75,7, 25664
75,8, 25664
75,9, 25664
76, 25536
76,1, 25536
76,2, 25536
76,3, 25536
76,4, 25536
76,5, 25536
76,6, 25536
76,7, 25536
76,8, 25536
76,9, 25536
77, 26112
77,1, 26112
77,2, 26112
77,3, 26112
77,4, 26112
77,5, 26112
77,6, 26112
77,7, 26112
77,8, 26112
77,9, 26304
78, 25728
78,1, 25728
78,2, 25728
78,3, 25728
78,4, 25728
78,5, 25728
78,6, 25728
78,7, 25728
78,8, 25728
78,9, 25728
79, 25856
79,1, 25856
79,2, 25856
79,3, 25856
79,4, 25856
79,5, 25856
79,6, 25856
79,7, 25856
79,8, 25856
79,9, 25856
80, 25792
80,1, 25792
80,2, 25792
80,3, 25792
80,4, 25792
80,5, 25792
80,6, 25792
80,7, 25792
80,8, 25792
80,9, 25792
81, 25088
81,1, 25088
81,2, 25088
81,3, 25088
81,4, 25088
81,5, 25088
81,6, 25088
81,7, 25088
81,8, 25088
81,9, 25088
82, 21504
82,1, 21504
82,2, 21504
82,3, 21504
82,4, 21504
82,5, 21504
82,6, 21504
82,7, 21504
82,8, 21504
82,9, 21504
83, 14464
83,1, 14464
83,2, 14464
83,3, 14464
83,4, 14464
83,5, 14464
83,6, 14464
83,7, 14464
83,8, 14464
83,9, 14464
84, 9984
84,1, 9984
84,2, 9984
84,3, 9984
84,4, 9984
84,5, 9984
84,6, 9984
84,7, 9984
84,8, 9984
84,9, 9984
85, 9024
85,1, 9024
85,2, 9024
85,3, 9024
85,4, 9024
85,5, 9024
85,6, 9024
85,7, 9024
85,8, 9024
85,9, 9024
86, 9600
86,1, 9600
86,2, 9600
86,3, 9600
86,4, 9600
86,5, 9600
86,6, 9600
86,7, 9600
86,8, 9600
86,9, 9600
87, 12096
87,1, 12096
87,2, 12096
87,3, 12096
87,4, 12096
87,5, 12096
87,6, 12096
87,7, 12096
87,8, 12096
87,9, 12096
88, 17216
88,1, 17216
88,2, 17216
88,3, 17216
88,4, 17216
88,5, 17216
88,6, 17216
88,7, 17216
88,8, 17216
88,9, 17216
89, 21504
89,1, 21504
89,2, 21504
89,3, 21504
89,4, 21504
89,5, 21504
89,6, 21504
89,7, 21504
89,8, 21504
89,9, 21504
90, 23488
90,1, 23488
90,2, 23488
90,3, 23488
90,4, 23488
90,5, 23488
90,6, 23488
90,7, 23488
90,8, 23488
90,9, 23488
91, 22400
91,1, 22400
91,2, 22400
91,3, 22400
91,4, 22400
91,5, 22400
91,6, 22400
91,7, 22400
91,8, 22400
91,9, 22400
92, 20928
92,1, 20928
92,2, 20928
92,3, 20928
92,4, 20928
92,5, 20928
92,6, 20928
92,7, 20928
92,8, 20928
92,9, 20928
93, 18432
93,1, 18432
93,2, 18432
93,3, 18432
93,4, 18432
93,5, 18432
93,6, 18432
93,7, 18432
93,8, 18432
93,9, 18432
94, 15616
94,1, 15616
94,2, 15616
94,3, 15616
94,4, 15616
94,5, 15616
94,6, 15616
94,7, 15616
94,8, 15616
94,9, 15616
95, 11840
95,1, 11840
95,2, 11840
95,3, 11840
95,4, 11840
95,5, 11840
95,6, 11840
95,7, 11840
95,8, 11840
95,9, 11840
96, 9920
96,1, 9920
96,2, 9920
96,3, 9920
96,4, 9920
96,5, 9920
96,6, 9920
96,7, 9920
96,8, 9920
96,9, 9920
97, 9600
97,1, 9600
97,2, 9600
97,3, 9600
97,4, 9600
97,5, 9600
97,6, 9600
97,7, 9600
97,8, 9600
97,9, 9600
98, 15040
98,1, 15040
98,2, 15040
98,3, 15040
98,4, 15040
98,5, 15040
98,6, 15040
98,7, 15040
98,8, 15040
98,9, 15040
99, 21120
99,1, 21120
99,2, 21120
99,3, 21120
99,4, 21120
99,5, 21120
99,6, 21120
99,7, 21120
99,8, 21120
99,9, 21120
100, 24512
100,1, 24512
100,2, 24512
100,3, 24512
100,4, 24512
100,5, 24512
100,6, 24512
100,7, 24512
100,8, 24512
100,9, 24512
101, 25344
101,1, 25344
101,2, 25344
101,3, 25344
101,4, 25344
101,5, 25344
101,6, 25344
101,7, 25344
101,8, 25344
101,9, 25344
102, 24384
102,1, 24384
102,2, 24384
102,3, 24384
102,4, 24384
102,5, 24384
102,6, 24384
102,7, 24384
102,8, 24384
102,9, 24384
103, 19776
103,1, 19776
103,2, 19776
103,3, 19776
103,4, 19776
103,5, 19776
103,6, 19776
103,7, 19776
103,8, 19776
103,9, 19776
104, 13696
104,1, 13696
104,2, 13696
104,3, 13696
104,4, 13696
104,5, 13696
104,6, 13696
104,7, 13696
104,8, 13696
104,9, 13696
105, 9920
105,1, 9920
105,2, 9920
105,3, 9920
105,4, 9920
105,5, 9920
105,6, 9920
105,7, 9920
105,8, 9920
105,9, 9920
106, 9920
106,1, 9024
106,2, 9024
106,3, 9024
106,4, 9024
106,5, 9024
106,6, 9024
106,7, 9024
106,8, 9024
106,9, 9024
107, 9024
107,1, 9152
107,2, 9152
107,3, 9152
107,4, 9152
107,5, 9152
107,6, 9152
107,7, 9152
107,8, 9152
107,9, 9152
108, 9152
108,1, 11328
108,2, 11328
108,3, 11328
108,4, 11328
108,5, 11328
108,6, 11328
108,7, 11328
108,8, 11328
108,9, 11328
109, 11328
109,1, 16832
109,2, 16832
109,3, 16832
109,4, 16832
109,5, 16832
109,6, 16832
109,7, 16832
109,8, 16832
109,9, 16832
110, 16832
110,1, 23424
110,2, 23424
110,3, 23424
110,4, 23424
110,5, 23424
110,6, 23424
110,7, 23424
110,8, 23424
110,9, 23424
111, 23424
111,1, 25408
111,2, 25408
111,3, 25408
111,4, 25408
111,5, 25408
111,6, 25408
111,7, 25408
111,8, 25408
111,9, 25408
112, 25408
112,1, 25856
112,2, 25856
112,3, 25856
112,4, 25856
112,5, 25856
112,6, 25856
112,7, 25856
112,8, 25856
112,9, 25856
113, 25856
113,1, 26240
113,2, 26240
113,3, 26240
113,4, 26240
113,5, 26240
113,6, 26240
113,7, 26240
113,8, 26240
113,9, 26240
114, 26240
114,1, 26432
114,2, 26432
114,3, 26432
114,4, 26432
114,5, 26432
114,6, 26432
114,7, 26432
114,8, 26432
114,9, 26432
115, 26432
115,1, 26304
115,2, 26304
115,3, 26304
115,4, 26304
115,5, 26304
115,6, 26304
115,7, 26304
115,8, 26304
115,9, 26304
116, 26304
116,1, 26176
116,2, 26176
116,3, 26176
116,4, 26176
116,5, 26176
116,6, 26176
116,7, 26176
116,8, 26176
116,9, 26176
117, 26176
117,1, 26432
117,2, 26432
117,3, 26432
117,4, 26432
117,5, 26432
117,6, 26432
117,7, 26432
117,8, 26432
117,9, 26432
118, 26432
118,1, 26752
118,2, 26752
118,3, 26304
118,4, 26304
118,5, 26304
118,6, 26304
118,7, 26304
118,8, 26304
118,9, 26304
119, 26304
119,1, 27264
119,2, 27264
119,3, 27264
119,4, 27264
119,5, 27264
119,6, 27264
119,7, 27264
119,8, 27264
119,9, 27264
120, 27264
120,1, 26688
120,2, 26688
120,3, 26688
120,4, 26688
120,5, 26688
120,6, 26688
120,7, 26688
120,8, 26688
120,9, 26688
121, 26688
121,1, 27328
121,2, 27328
121,3, 27328
121,4, 27328
121,5, 27328
121,6, 27328
121,7, 27328
121,8, 27328
121,9, 27328
122, 27328
122,1, 26432
122,2, 26432
122,3, 26432
122,4, 26432
122,5, 26432
122,6, 26432
122,7, 26432
122,8, 26432
122,9, 26432
123, 26432
123,1, 26496
123,2, 26496
123,3, 26496
123,4, 26496
123,5, 26496
123,6, 26496
123,7, 26496
123,8, 26496
123,9, 26496
124, 26496
124,1, 27072
124,2, 27072
124,3, 27072
124,4, 27072
124,5, 27072
124,6, 27072
124,7, 27072
124,8, 27072
124,9, 27072
125, 27072
125,1, 26112
125,2, 26112
125,3, 26112
125,4, 26112
125,5, 26112
125,6, 26112
125,7, 26112
125,8, 26112
125,9, 26112
126, 26112
126,1, 26624
126,2, 26624
126,3, 26624
126,4, 26624
126,5, 26624
126,6, 26624
126,7, 26624
126,8, 26624
126,9, 26624
127, 26624
127,1, 26240
127,2, 26240
127,3, 26240
127,4, 26240
127,5, 26240
127,6, 26240
127,7, 26240
127,8, 26240
127,9, 26240
128, 26240
128,1, 26304
128,2, 26304
128,3, 26304
128,4, 26304
128,5, 26304
128,6, 26304
128,7, 26304
128,8, 26304
128,9, 26304
129, 26304
129,1, 26560
129,2, 26560
129,3, 26560
129,4, 26560
129,5, 26560
129,6, 26560
129,7, 26560
129,8, 26560
129,9, 26560
130, 26560
130,1, 26176
130,2, 26176
130,3, 26176
130,4, 26176
130,5, 26176
130,6, 26176
130,7, 26176
130,8, 26176
130,9, 26176
131, 26176
131,1, 26688
131,2, 26688
131,3, 26688
131,4, 26688
131,5, 26688
131,6, 26688
131,7, 26688
131,8, 26688
131,9, 26688
132, 26688
132,1, 26560
132,2, 26560
132,3, 26560
132,4, 26560
132,5, 26560
132,6, 26560
132,7, 26560
132,8, 26560
132,9, 26560
133, 26560
133,1, 26688
133,2, 26688
133,3, 26688
133,4, 26688
133,5, 26688
133,6, 26688
133,7, 26688
133,8, 26688
133,9, 26688
134, 26688
134,1, 27584
134,2, 27584
134,3, 27584
134,4, 27584
134,5, 27584
134,6, 27584
134,7, 27584
134,8, 27584
134,9, 27584
135, 27584
135,1, 26816
135,2, 26816
135,3, 26816
135,4, 26816
135,5, 26816
135,6, 26816
135,7, 26816
135,8, 26816
135,9, 26816
136, 26816
136,1, 26368
136,2, 26368
136,3, 26368
136,4, 26368
136,5, 26368
136,6, 26368
136,7, 26368
136,8, 26368
136,9, 26368
137, 26368
137,1, 26560
137,2, 26560
137,3, 26560
137,4, 26560
137,5, 26560
137,6, 26560
137,7, 26560
137,8, 26560
137,9, 26560
138, 26560
138,1, 26432
138,2, 26432
138,3, 26432
138,4, 26432
138,5, 26432
138,6, 26432
138,7, 26432
138,8, 26432
138,9, 26432
139, 26432
139,1, 27136
139,2, 27136
139,3, 27136
139,4, 27136
139,5, 27136
139,6, 27136
139,7, 27136
139,8, 27136
139,9, 27136
140, 27136
140,1, 26368
140,2, 26368
140,3, 26368
140,4, 26368
140,5, 26368
140,6, 26368
140,7, 26368
140,8, 26368
140,9, 26368
141, 26368
141,1, 26688
141,2, 26688
141,3, 26688
141,4, 26688
141,5, 26688
141,6, 26688
141,7, 26688
141,8, 26688
141,9, 26688
142, 26688
142,1, 25472
142,2, 25472
142,3, 25472
142,4, 25472
142,5, 25472
142,6, 25472
142,7, 25472
142,8, 25472
142,9, 25472
143, 25472
143,1, 23232
143,2, 23232
143,3, 23232
143,4, 23232
143,5, 23232
143,6, 23232
143,7, 23232
143,8, 23232
143,9, 23232
144, 23232
144,1, 17472
144,2, 17472
144,3, 17472
144,4, 17472
144,5, 17472
144,6, 17472
144,7, 17472
144,8, 17472
144,9, 17472
145, 17472
145,1, 12224
145,2, 12224
145,3, 12224
145,4, 12224
145,5, 12224
145,6, 12224
145,7, 12224
145,8, 12224
145,9, 12224
146, 12224
146,1, 10304
146,2, 10304
146,3, 10304
146,4, 10304
146,5, 10304
146,6, 10304
146,7, 10304
146,8, 10304
146,9, 10304
147, 10304
147,1, 13632
147,2, 13632
147,3, 13632
147,4, 13632
147,5, 13632
147,6, 13632
147,7, 13632
147,8, 13632
147,9, 13632
148, 13632
148,1, 19968
148,2, 19968
148,3, 19968
148,4, 19968
148,5, 19968
148,6, 19968
148,7, 19968
148,8, 19968
148,9, 19968
149, 19968
149,1, 24128
149,2, 24128
149,3, 24128
149,4, 24128
149,5, 24128
149,6, 24128
149,7, 24128
149,8, 24128
149,9, 24128
150, 24128
150,1, 23296
150,2, 23296
150,3, 23296
150,4, 23296
150,5, 23296
150,6, 23296
150,7, 23296
150,8, 23296
150,9, 23296
151, 23296
151,1, 17472
151,2, 17472
151,3, 17472
151,4, 17472
151,5, 17472
151,6, 17472
151,7, 17472
151,8, 17472
151,9, 17472
152, 17472
152,1, 12288
152,2, 12288
152,3, 12288
152,4, 12288
152,5, 12288
152,6, 12288
152,7, 12288
152,8, 12288
152,9, 12288
153, 12288
153,1, 10752
153,2, 10752
153,3, 10752
153,4, 10752
153,5, 10752
153,6, 10752
153,7, 10752
153,8, 10752
153,9, 10752
154, 10752
154,1, 13632
154,2, 13632
154,3, 13632
154,4, 13632
154,5, 13632
154,6, 13632
154,7, 13632
154,8, 13632
154,9, 13632
155, 13632
155,1, 19520
155,2, 19520
155,3, 19520
155,4, 19520
155,5, 19520
155,6, 19520
155,7, 19520
155,8, 19520
155,9, 19520
156, 19520
156,1, 23360
156,2, 23360
156,3, 23360
156,4, 23360
156,5, 23360
156,6, 23360
156,7, 23360
156,8, 23360
156,9, 23360
157, 23360
157,1, 22912
157,2, 22912
157,3, 22912
157,4, 22912
157,5, 22912
157,6, 22912
157,7, 22912
157,8, 22912
157,9, 22912
158, 22912
158,1, 18496
158,2, 18496
158,3, 18496
158,4, 18496
158,5, 18496
158,6, 18496
158,7, 17472
158,8, 17472
158,9, 17472
159, 17472
159,1, 12096
159,2, 12096
159,3, 12096
159,4, 12096
159,5, 12096
159,6, 12096
159,7, 12096
159,8, 12096
159,9, 12096
160, 12096
160,1, 10432
160,2, 10432
160,3, 10432
160,4, 10432
160,5, 10432
160,6, 10432
160,7, 10432
160,8, 10432
160,9, 10432
161, 10432
161,1, 14208
161,2, 14208
161,3, 14208
161,4, 14208
161,5, 14208
