Pixels, Value
0, 26240
0,1, 25920
0,2, 25920
0,3, 25920
0,4, 25920
0,5, 25920
0,6, 25920
0,7, 25920
0,8, 25920
0,9, 25920
1, 25920
1,1, 25280
1,2, 25280
1,3, 25280
1,4, 25280
1,5, 25280
1,6, 25280
1,7, 25280
1,8, 25280
1,9, 25280
2, 25280
2,1, 26112
2,2, 26112
2,3, 26112
2,4, 26112
2,5, 26112
2,6, 26112
2,7, 26112
2,8, 26112
2,9, 26112
3, 26112
3,1, 25920
3,2, 25920
3,3, 25920
3,4, 25920
3,5, 25920
3,6, 25920
3,7, 25920
3,8, 25920
3,9, 25920
4, 25920
4,1, 25472
4,2, 25472
4,3, 25472
4,4, 25472
4,5, 25472
4,6, 25472
4,7, 25472
4,8, 25472
4,9, 25472
5, 25472
5,1, 26304
5,2, 26304
5,3, 26304
5,4, 26304
5,5, 26304
5,6, 26304
5,7, 26304
5,8, 26304
5,9, 26304
6, 26304
6,1, 25728
6,2, 25728
6,3, 25728
6,4, 25728
6,5, 25728
6,6, 25728
6,7, 25728
6,8, 25728
6,9, 25728
7, 25728
7,1, 25536
7,2, 25536
7,3, 25536
7,4, 25536
7,5, 25536
7,6, 25536
7,7, 25536
7,8, 25536
7,9, 25536
8, 25536
8,1, 25536
8,2, 25536
8,3, 25536
8,4, 25536
8,5, 25536
8,6, 25536
8,7, 25536
8,8, 25536
8,9, 25536
9, 25536
9,1, 25600
9,2, 25600
9,3, 25600
9,4, 25600
9,5, 25600
9,6, 25600
9,7, 25600
9,8, 25600
9,9, 25600
10, 25600
10,1, 26304
10,2, 26304
10,3, 26304
10,4, 26304
10,5, 26304
10,6, 26304
10,7, 26304
10,8, 26304
10,9, 26304
11, 26304
11,1, 26112
11,2, 26112
11,3, 26112
11,4, 26112
11,5, 26112
11,6, 26112
11,7, 26112
11,8, 26112
11,9, 26112
12, 26112
12,1, 25600
12,2, 25600
12,3, 25600
12,4, 25600
12,5, 25600
12,6, 25600
12,7, 25600
12,8, 25600
12,9, 25600
13, 25600
13,1, 26112
13,2, 26112
13,3, 26112
13,4, 26112
13,5, 26112
13,6, 26112
13,7, 26112
13,8, 26112
13,9, 26112
14, 26112
14,1, 25856
14,2, 25856
14,3, 25856
14,4, 25856
14,5, 25856
14,6, 25856
14,7, 25856
14,8, 25856
14,9, 25856
15, 25856
15,1, 25536
15,2, 25536
15,3, 25536
15,4, 25536
15,5, 25536
15,6, 25536
15,7, 25536
15,8, 25536
15,9, 25536
16, 25536
16,1, 25472
16,2, 25472
16,3, 25472
16,4, 25472
16,5, 25472
16,6, 25472
16,7, 25472
16,8, 25472
16,9, 25472
17, 25472
17,1, 26112
17,2, 26112
17,3, 26112
17,4, 26112
17,5, 26112
17,6, 26112
17,7, 26112
17,8, 26112
17,9, 26112
18, 26112
18,1, 25536
18,2, 25536
18,3, 25536
18,4, 25536
18,5, 25536
18,6, 25536
18,7, 25536
18,8, 25536
18,9, 25536
19, 25536
19,1, 25152
19,2, 25152
19,3, 25152
19,4, 25152
19,5, 25152
19,6, 25152
19,7, 25152
19,8, 25152
19,9, 25152
20, 25152
20,1, 25088
20,2, 25088
20,3, 25088
20,4, 25088
20,5, 25088
20,6, 25088
20,7, 25088
20,8, 25088
20,9, 25088
21, 25088
21,1, 25920
21,2, 25920
21,3, 25920
21,4, 25920
21,5, 25920
21,6, 25920
21,7, 25920
21,8, 25920
21,9, 25920
22, 25920
22,1, 24384
22,2, 24384
22,3, 24384
22,4, 24384
22,5, 24384
22,6, 24384
22,7, 24384
22,8, 24384
22,9, 24384
23, 24384
23,1, 24512
23,2, 24512
23,3, 24512
23,4, 24512
23,5, 24512
23,6, 24512
23,7, 24512
23,8, 24512
23,9, 24512
24, 24512
24,1, 19136
24,2, 19136
24,3, 19136
24,4, 19136
24,5, 19136
24,6, 19136
24,7, 19136
24,8, 19136
24,9, 19136
25, 19136
25,1, 12352
25,2, 12352
25,3, 12352
25,4, 12352
25,5, 12352
25,6, 12352
25,7, 12352
25,8, 12352
25,9, 12352
26, 12352
26,1, 9024
26,2, 9024
26,3, 9024
26,4, 9024
26,5, 9024
26,6, 9024
26,7, 9024
26,8, 9024
26,9, 9024
27, 9024
27,1, 7808
27,2, 7808
27,3, 7808
27,4, 7808
27,5, 7808
27,6, 7808
27,7, 7808
27,8, 7808
27,9, 7808
28, 7808
28,1, 7872
28,2, 7872
28,3, 7872
28,4, 7872
28,5, 7872
28,6, 7872
28,7, 7872
28,8, 7872
28,9, 7872
29, 7872
29,1, 7424
29,2, 7424
29,3, 7424
29,4, 7424
29,5, 7424
29,6, 7424
29,7, 7424
29,8, 7424
29,9, 7424
30, 7424
30,1, 8384
30,2, 8384
30,3, 8384
30,4, 8384
30,5, 8384
30,6, 8384
30,7, 8384
30,8, 8384
30,9, 8384
31, 8384
31,1, 12288
31,2, 12288
31,3, 12288
31,4, 12288
31,5, 12288
31,6, 12288
31,7, 12288
31,8, 12288
31,9, 12288
32, 12288
32,1, 19968
32,2, 19968
32,3, 19968
32,4, 19968
32,5, 19968
32,6, 19968
32,7, 19968
32,8, 19968
32,9, 19968
33, 19968
33,1, 22848
33,2, 22848
33,3, 22848
33,4, 22848
33,5, 22848
33,6, 22848
33,7, 22848
33,8, 22848
33,9, 22848
34, 22848
34,1, 23232
34,2, 23232
34,3, 23232
34,4, 23232
34,5, 23232
34,6, 23232
34,7, 23232
34,8, 23232
34,9, 23232
35, 23232
35,1, 24384
35,2, 24384
35,3, 24384
35,4, 24384
35,5, 24384
35,6, 24384
35,7, 24384
35,8, 24384
35,9, 24384
36, 24384
36,1, 24512
36,2, 24512
36,3, 24512
36,4, 24512
36,5, 24512
36,6, 24512
36,7, 24512
36,8, 24512
36,9, 24512
37, 24512
37,1, 24576
37,2, 24576
37,3, 24576
37,4, 24576
37,5, 24576
37,6, 24576
37,7, 24576
37,8, 24576
37,9, 24576
38, 24576
38,1, 22400
38,2, 22400
38,3, 22400
38,4, 22400
38,5, 22400
38,6, 22400
38,7, 22400
38,8, 22400
38,9, 22400
39, 22400
39,1, 15424
39,2, 15424
39,3, 15424
39,4, 15424
39,5, 15424
39,6, 15424
39,7, 15424
39,8, 15424
39,9, 15424
40, 15424
40,1, 10432
40,2, 10432
40,3, 10432
40,4, 10432
40,5, 10432
40,6, 10432
40,7, 10432
40,8, 10432
40,9, 10432
41, 10432
41,1, 8512
41,2, 8512
41,3, 8512
41,4, 8512
41,5, 8512
41,6, 8512
41,7, 8512
41,8, 8512
41,9, 8512
42, 8512
42,1, 7616
42,2, 7616
42,3, 7616
42,4, 7616
42,5, 7616
42,6, 7616
42,7, 7616
42,8, 7616
42,9, 7616
43, 7616
43,1, 7808
43,2, 7808
43,3, 7808
43,4, 7808
43,5, 7808
43,6, 7808
43,7, 7808
43,8, 7808
43,9, 7808
44, 7808
44,1, 7872
44,2, 7872
44,3, 7872
44,4, 7872
44,5, 7872
44,6, 7872
44,7, 7872
44,8, 7872
44,9, 7872
45, 7872
45,1, 9280
45,2, 9280
45,3, 9280
45,4, 9280
45,5, 9280
45,6, 9280
45,7, 9280
45,8, 9280
45,9, 9280
46, 9280
46,1, 15040
46,2, 15040
46,3, 15040
46,4, 15040
46,5, 15040
46,6, 15040
46,7, 15040
46,8, 15040
46,9, 15040
47, 15040
47,1, 21056
47,2, 21056
47,3, 21056
47,4, 21056
47,5, 21056
47,6, 21056
47,7, 21056
47,8, 21056
47,9, 21056
48, 21056
48,1, 24320
48,2, 24320
48,3, 24320
48,4, 24320
48,5, 24320
48,6, 24320
48,7, 24320
48,8, 24320
48,9, 24320
49, 24320
49,1, 24576
49,2, 24576
49,3, 24576
49,4, 24576
49,5, 24576
49,6, 24576
49,7, 24576
49,8, 24576
49,9, 24576
50, 24576
50,1, 24832
50,2, 24832
50,3, 24832
50,4, 24832
50,5, 24832
50,6, 24832
50,7, 24832
50,8, 24832
50,9, 24832
51, 24832
51,1, 24704
51,2, 24704
51,3, 24704
51,4, 24704
51,5, 24704
51,6, 24704
51,7, 24704
51,8, 24704
51,9, 24704
52, 24704
52,1, 23360
52,2, 23360
52,3, 23360
52,4, 23360
52,5, 23360
52,6, 23360
52,7, 23360
52,8, 23360
52,9, 23360
53, 23360
53,1, 21312
53,2, 21312
53,3, 21312
53,4, 21312
53,5, 21312
53,6, 21312
53,7, 21312
53,8, 21312
53,9, 21312
54, 21312
54,1, 14528
54,2, 14528
54,3, 14528
54,4, 14528
54,5, 14528
54,6, 14528
54,7, 14528
54,8, 14528
54,9, 14528
55, 14528
55,1, 10112
55,2, 10112
55,3, 10112
55,4, 10112
55,5, 10112
55,6, 10112
55,7, 10112
55,8, 10112
55,9, 10112
56, 10112
56,1, 8384
56,2, 8384
56,3, 8384
56,4, 8384
56,5, 8384
56,6, 8384
56,7, 8384
56,8, 8384
56,9, 8384
57, 8384
57,1, 8128
57,2, 8128
57,3, 8128
57,4, 8128
57,5, 8128
57,6, 8128
57,7, 8128
57,8, 8128
57,9, 8128
58, 8128
58,1, 7872
58,2, 7872
58,3, 7872
58,4, 7872
58,5, 7872
58,6, 7872
58,7, 7872
58,8, 7872
58,9, 7872
59, 7872
59,1, 8832
59,2, 8832
59,3, 8832
59,4, 8832
59,5, 8832
59,6, 8832
59,7, 8832
59,8, 8832
59,9, 8832
60, 8832
60,1, 12480
60,2, 12480
60,3, 12480
60,4, 12480
60,5, 12480
60,6, 12480
60,7, 12480
60,8, 12480
60,9, 12480
61, 12480
61,1, 19392
61,2, 19392
61,3, 19392
61,4, 19392
61,5, 19392
61,6, 19392
61,7, 19392
61,8, 19392
61,9, 19392
62, 19392
62,1, 24000
62,2, 24000
62,3, 24000
62,4, 24000
62,5, 24000
62,6, 24000
62,7, 24000
62,8, 24000
62,9, 24000
63, 24000
63,1, 25408
63,2, 25408
63,3, 25408
63,4, 25408
63,5, 25408
63,6, 25408
63,7, 25408
63,8, 25408
63,9, 25408
64, 25408
64,1, 25984
64,2, 25984
64,3, 25984
64,4, 25984
64,5, 25984
64,6, 25984
64,7, 25984
64,8, 25984
64,9, 25984
65, 25984
65,1, 26304
65,2, 26304
65,3, 26304
65,4, 26304
65,5, 26304
65,6, 26304
65,7, 26304
65,8, 26304
65,9, 26304
66, 26304
66,1, 25984
66,2, 25984
66,3, 25984
66,4, 25984
66,5, 25984
66,6, 25984
66,7, 25984
66,8, 25984
66,9, 25984
67, 25984
67,1, 25600
67,2, 25600
67,3, 25600
67,4, 25600
67,5, 25600
67,6, 25600
67,7, 25600
67,8, 25600
67,9, 25600
68, 25600
68,1, 25792
68,2, 25792
68,3, 25792
68,4, 25792
68,5, 25792
68,6, 25792
68,7, 25792
68,8, 25792
68,9, 25792
69, 25792
69,1, 25472
69,2, 25472
69,3, 25472
69,4, 25472
69,5, 25472
69,6, 25472
69,7, 25472
69,8, 25472
69,9, 25472
70, 25472
70,1, 26048
70,2, 26048
70,3, 26048
70,4, 26048
70,5, 26048
70,6, 26048
70,7, 26048
70,8, 26048
70,9, 26048
71, 26048
71,1, 25472
71,2, 25472
71,3, 25472
71,4, 25472
71,5, 25472
71,6, 25472
71,7, 25472
71,8, 25472
71,9, 25472
72, 25472
72,1, 26240
72,2, 26240
72,3, 26240
72,4, 26240
72,5, 26240
72,6, 26240
72,7, 26240
72,8, 26240
72,9, 26240
73, 26240
73,1, 26688
73,2, 26688
73,3, 26688
73,4, 26688
73,5, 26688
73,6, 26688
73,7, 26688
73,8, 26688
73,9, 26688
74, 26688
74,1, 26368
74,2, 26368
74,3, 26368
74,4, 26368
74,5, 26368
74,6, 26368
74,7, 26368
74,8, 26368
74,9, 26368
75, 26368
75,1, 25856
75,2, 25856
75,3, 25856
75,4, 25856
75,5, 25856
75,6, 25856
75,7, 25856
75,8, 25856
75,9, 25856
76, 25856
76,1, 25664
76,2, 25664
76,3, 25664
76,4, 25664
76,5, 25664
76,6, 25664
76,7, 25664
76,8, 25664
76,9, 25664
77, 25664
77,1, 26048
77,2, 26048
77,3, 26048
77,4, 26048
77,5, 26048
77,6, 26048
77,7, 26048
77,8, 26048
77,9, 26048
78, 26048
78,1, 25600
78,2, 25600
78,3, 25600
78,4, 25600
78,5, 25600
78,6, 25600
78,7, 25600
78,8, 25600
78,9, 25600
79, 25600
79,1, 26112
79,2, 26112
79,3, 26112
79,4, 26112
79,5, 26112
79,6, 26112
79,7, 26112
79,8, 26112
79,9, 26112
80, 26112
80,1, 26560
80,2, 26560
80,3, 26560
80,4, 26560
80,5, 26560
80,6, 26560
80,7, 26560
80,8, 26560
80,9, 26560
81, 26560
81,1, 26048
81,2, 26048
81,3, 26048
81,4, 26048
81,5, 26048
81,6, 26048
81,7, 26048
81,8, 26048
81,9, 26048
82, 26048
82,1, 25152
82,2, 25152
82,3, 25152
82,4, 25152
82,5, 25152
82,6, 25152
82,7, 25152
82,8, 25152
82,9, 25152
83, 25152
83,1, 25728
83,2, 25728
83,3, 25728
83,4, 25728
83,5, 25728
83,6, 25728
83,7, 25728
83,8, 25728
83,9, 25728
84, 25728
84,1, 25728
84,2, 25728
84,3, 25728
84,4, 25728
84,5, 25728
84,6, 25728
84,7, 25728
84,8, 25728
84,9, 25728
85, 25728
85,1, 26496
85,2, 26496
85,3, 26496
85,4, 26496
85,5, 26496
85,6, 26496
85,7, 26496
85,8, 26496
85,9, 26496
86, 26496
86,1, 26240
86,2, 26240
86,3, 26240
86,4, 26240
86,5, 26240
86,6, 26240
86,7, 26240
86,8, 26240
86,9, 26240
87, 26240
87,1, 26432
87,2, 26432
87,3, 26432
87,4, 26432
87,5, 26432
87,6, 26432
87,7, 26432
87,8, 26432
87,9, 26432
88, 26432
88,1, 26496
88,2, 26496
88,3, 26496
88,4, 26496
88,5, 26496
88,6, 26496
88,7, 26496
88,8, 26496
88,9, 26496
89, 26496
89,1, 25792
89,2, 25792
89,3, 25792
89,4, 25792
89,5, 25792
89,6, 25792
89,7, 25792
89,8, 25792
89,9, 25792
90, 25792
90,1, 26624
90,2, 26624
90,3, 26624
90,4, 26624
90,5, 26624
90,6, 26624
90,7, 26624
90,8, 26624
90,9, 26624
91, 26624
91,1, 25984
91,2, 25984
91,3, 25984
91,4, 25984
91,5, 25984
91,6, 25984
91,7, 25984
91,8, 25984
91,9, 25984
92, 25984
92,1, 26624
92,2, 26624
92,3, 26624
92,4, 26624
92,5, 26624
92,6, 26624
92,7, 26624
92,8, 26624
92,9, 26624
93, 26624
93,1, 25408
93,2, 25408
93,3, 25408
93,4, 25408
93,5, 25408
93,6, 25408
93,7, 25408
93,8, 25408
93,9, 25408
94, 25408
94,1, 24576
94,2, 24576
94,3, 24576
94,4, 24576
94,5, 24576
94,6, 24576
94,7, 24576
94,8, 24576
94,9, 24576
95, 24576
95,1, 20672
95,2, 20672
95,3, 20672
95,4, 20672
95,5, 20672
95,6, 20672
95,7, 20672
95,8, 20672
95,9, 20672
96, 20672
96,1, 13760
96,2, 13760
96,3, 13760
96,4, 13760
96,5, 13760
96,6, 13760
96,7, 13760
96,8, 13760
96,9, 13760
97, 13760
97,1, 9664
97,2, 9664
97,3, 9664
97,4, 9664
97,5, 9664
97,6, 9664
97,7, 9664
97,8, 9664
97,9, 9664
98, 9664
98,1, 8192
98,2, 8192
98,3, 8192
98,4, 8192
98,5, 8192
98,6, 8192
98,7, 8192
98,8, 8192
98,9, 8192
99, 8192
99,1, 8640
99,2, 8640
99,3, 8640
99,4, 8640
99,5, 8640
99,6, 8640
99,7, 8640
99,8, 8640
99,9, 8640
100, 8640
100,1, 11648
100,2, 11648
100,3, 11648
100,4, 11648
100,5, 11648
100,6, 11648
100,7, 11648
100,8, 11648
100,9, 11648
101, 11648
101,1, 16832
101,2, 16832
101,3, 16832
101,4, 16832
101,5, 16832
101,6, 16832
101,7, 16832
101,8, 16832
101,9, 16832
102, 16832
102,1, 22784
102,2, 22784
102,3, 22784
102,4, 22784
102,5, 22784
102,6, 22784
102,7, 22784
102,8, 22784
102,9, 22784
103, 22784
103,1, 25088
103,2, 25088
103,3, 25088
103,4, 25088
103,5, 25088
103,6, 25088
103,7, 25088
103,8, 25088
103,9, 25088
104, 25088
104,1, 24960
104,2, 24960
104,3, 24960
104,4, 24960
104,5, 24960
104,6, 24960
104,7, 24960
104,8, 24960
104,9, 24960
105, 24960
105,1, 22016
105,2, 22016
105,3, 22016
105,4, 22016
105,5, 22016
105,6, 22016
105,7, 22016
105,8, 22016
105,9, 22016
106, 22016
106,1, 16640
106,2, 16640
106,3, 16640
106,4, 16640
106,5, 16640
106,6, 16640
106,7, 16640
106,8, 16640
106,9, 16640
107, 16640
107,1, 11328
107,2, 11328
107,3, 11328
107,4, 11328
107,5, 11328
107,6, 11328
107,7, 11328
107,8, 11328
107,9, 11328
108, 11328
108,1, 9152
108,2, 9152
108,3, 9152
108,4, 9152
108,5, 9152
108,6, 9152
108,7, 9152
108,8, 9152
108,9, 9152
109, 9152
109,1, 8768
109,2, 8768
109,3, 8768
109,4, 8768
109,5, 8768
109,6, 8768
109,7, 8768
109,8, 8768
109,9, 8768
110, 8768
110,1, 10304
110,2, 10304
110,3, 10304
110,4, 10304
110,5, 10304
110,6, 10304
110,7, 10304
110,8, 10304
110,9, 10304
111, 10304
111,1, 15552
111,2, 15552
111,3, 15552
111,4, 15552
111,5, 15552
111,6, 15552
111,7, 15552
111,8, 15552
111,9, 15552
112, 15552
112,1, 20672
112,2, 20672
112,3, 20672
112,4, 20672
112,5, 20672
112,6, 20672
112,7, 20672
112,8, 20672
112,9, 20672
113, 20672
113,1, 24448
113,2, 24448
113,3, 24448
113,4, 24448
113,5, 24448
113,6, 24448
113,7, 24448
113,8, 24448
113,9, 24448
114, 24448
114,1, 24832
114,2, 24832
114,3, 24832
114,4, 24832
114,5, 24832
114,6, 24832
114,7, 24832
114,8, 24832
114,9, 24832
115, 24832
115,1, 24512
115,2, 24512
115,3, 24512
115,4, 24512
115,5, 24512
115,6, 24512
115,7, 24512
115,8, 24512
115,9, 24512
116, 24512
116,1, 20480
116,2, 20480
116,3, 20480
116,4, 20480
116,5, 20480
116,6, 20480
116,7, 20480
116,8, 20480
116,9, 20480
117, 20480
117,1, 14784
117,2, 14784
117,3, 14784
117,4, 14784
117,5, 14784
117,6, 14784
117,7, 14784
117,8, 14784
117,9, 14784
118, 14784
118,1, 10624
118,2, 10624
118,3, 10624
118,4, 10624
118,5, 10624
118,6, 10624
118,7, 10624
118,8, 10624
118,9, 10624
119, 10624
119,1, 8320
119,2, 8320
119,3, 8320
119,4, 8320
119,5, 8320
119,6, 8320
119,7, 8320
119,8, 8320
119,9, 8320
120, 8320
120,1, 9280
120,2, 9280
120,3, 9280
120,4, 9280
120,5, 9280
120,6, 9280
120,7, 9280
120,8, 9280
120,9, 9280
121, 9280
121,1, 13120
121,2, 13120
121,3, 13120
121,4, 13120
121,5, 13120
121,6, 13120
121,7, 13120
121,8, 13120
121,9, 13120
122, 13120
122,1, 18816
122,2, 18816
122,3, 18816
122,4, 18816
122,5, 18816
122,6, 18816
122,7, 18816
122,8, 18816
122,9, 18816
123, 18816
123,1, 23680
123,2, 23680
123,3, 23680
123,4, 23680
123,5, 23680
123,6, 23680
123,7, 23680
123,8, 23680
123,9, 23680
124, 23680
124,1, 25344
124,2, 25344
124,3, 25344
124,4, 25344
124,5, 25344
124,6, 25344
124,7, 25344
124,8, 25344
124,9, 25344
125, 25344
125,1, 26240
125,2, 26240
125,3, 26240
125,4, 26240
125,5, 26240
125,6, 26240
125,7, 26240
125,8, 26240
125,9, 26240
126, 26240
126,1, 25856
126,2, 25856
126,3, 25856
126,4, 25856
126,5, 25856
126,6, 25856
126,7, 25856
126,8, 25856
126,9, 25856
127, 25856
127,1, 26560
127,2, 26560
127,3, 26560
127,4, 26560
127,5, 26560
127,6, 26560
127,7, 26560
127,8, 26560
127,9, 26560
128, 26560
128,1, 25792
128,2, 25792
128,3, 25792
128,4, 25792
128,5, 25792
128,6, 25792
128,7, 25792
128,8, 25792
128,9, 25792
129, 25792
129,1, 25920
129,2, 25920
129,3, 25920
129,4, 25920
129,5, 25920
129,6, 25920
129,7, 25920
129,8, 25920
129,9, 25920
130, 25920
130,1, 26368
130,2, 26368
130,3, 26368
130,4, 26368
130,5, 26368
130,6, 26368
130,7, 26368
130,8, 26368
130,9, 26368
131, 26368
131,1, 25856
131,2, 25856
131,3, 25856
131,4, 25856
131,5, 25856
131,6, 25856
131,7, 25856
131,8, 25856
131,9, 25856
132, 25856
132,1, 26048
132,2, 26048
132,3, 26048
132,4, 26048
132,5, 26048
132,6, 26048
132,7, 26048
132,8, 26048
132,9, 26048
133, 26048
133,1, 25536
133,2, 25536
133,3, 25536
133,4, 25536
133,5, 25536
133,6, 25536
133,7, 25536
133,8, 25536
133,9, 25536
134, 25536
134,1, 26560
134,2, 26560
134,3, 26560
134,4, 26560
134,5, 26560
134,6, 26560
134,7, 26560
134,8, 26560
134,9, 26560
135, 26560
135,1, 26368
135,2, 26368
135,3, 26368
135,4, 26368
135,5, 26368
135,6, 26368
135,7, 26368
135,8, 26368
135,9, 26368
136, 26368
136,1, 25792
136,2, 25792
136,3, 25792
136,4, 25792
136,5, 25792
136,6, 25792
136,7, 25792
136,8, 25792
136,9, 25792
137, 25792
137,1, 26368
137,2, 26368
137,3, 26368
137,4, 26368
137,5, 26368
137,6, 26368
137,7, 26368
137,8, 26368
137,9, 26368
138, 26368
138,1, 27008
138,2, 27008
138,3, 27008
138,4, 27008
138,5, 27008
138,6, 27008
138,7, 27008
138,8, 27008
138,9, 27008
139, 27008
139,1, 26368
139,2, 26368
139,3, 26368
139,4, 26368
139,5, 26368
139,6, 26368
139,7, 26368
139,8, 26368
139,9, 26368
140, 26368
140,1, 26048
140,2, 26048
140,3, 26048
140,4, 26048
140,5, 26048
140,6, 26048
140,7, 26048
140,8, 26048
140,9, 26048
141, 26048
141,1, 25984
141,2, 25984
141,3, 25984
141,4, 25984
141,5, 25984
141,6, 25984
141,7, 25984
141,8, 25984
141,9, 25984
142, 25984
142,1, 26496
142,2, 26496
142,3, 26496
142,4, 26496
142,5, 26496
142,6, 26496
142,7, 26496
142,8, 26496
142,9, 26496
143, 26496
143,1, 25920
143,2, 25920
143,3, 25920
143,4, 25920
143,5, 25920
143,6, 25920
143,7, 25920
143,8, 25920
143,9, 25920
144, 25920
144,1, 26176
144,2, 26176
144,3, 26176
144,4, 26176
144,5, 26176
144,6, 26176
144,7, 26176
144,8, 26176
144,9, 26176
145, 26176
145,1, 25536
145,2, 25536
145,3, 25536
145,4, 25536
145,5, 25536
145,6, 25536
145,7, 25536
145,8, 25536
145,9, 25536
146, 25536
146,1, 26112
146,2, 26112
146,3, 26112
146,4, 26112
146,5, 26112
146,6, 26112
146,7, 26112
146,8, 26112
146,9, 26112
147, 26112
147,1, 26304
147,2, 26304
147,3, 26304
147,4, 26304
147,5, 26304
147,6, 26304
147,7, 26304
147,8, 26304
147,9, 26304
148, 26304
148,1, 26176
148,2, 26176
148,3, 26176
148,4, 26176
148,5, 26176
148,6, 26176
148,7, 26176
148,8, 26176
148,9, 26176
149, 26176
149,1, 25536
149,2, 25536
149,3, 25536
149,4, 25536
149,5, 25536
149,6, 25536
149,7, 25536
149,8, 25536
149,9, 25536
150, 25536
150,1, 26304
150,2, 26304
150,3, 26304
150,4, 26304
150,5, 26304
150,6, 26304
150,7, 26304
150,8, 26304
150,9, 26304
151, 26304
151,1, 26688
151,2, 26688
151,3, 26688
151,4, 26688
151,5, 26688
151,6, 26688
151,7, 26688
151,8, 26688
151,9, 26688
152, 26688
152,1, 26112
152,2, 26112
152,3, 26112
152,4, 26112
152,5, 26112
152,6, 26112
152,7, 26112
152,8, 26112
152,9, 26112
153, 26112
153,1, 25728
153,2, 25728
153,3, 25728
153,4, 25728
153,5, 25728
153,6, 25728
153,7, 25728
153,8, 25728
153,9, 25728
154, 25728
154,1, 26176
154,2, 26176
154,3, 26176
154,4, 26176
154,5, 26176
154,6, 26176
154,7, 26176
154,8, 26176
154,9, 26176
155, 26176
155,1, 24576
155,2, 24576
155,3, 24576
155,4, 24576
155,5, 24576
155,6, 24576
155,7, 24576
155,8, 24576
155,9, 24576
156, 24576
156,1, 22592
156,2, 22592
156,3, 22592
156,4, 22592
156,5, 22592
156,6, 22592
156,7, 22592
156,8, 22592
156,9, 22592
157, 22592
157,1, 17152
157,2, 17152
157,3, 17152
157,4, 17152
157,5, 17152
157,6, 17152
157,7, 17152
157,8, 17152
157,9, 17152
158, 17152
158,1, 11456
158,2, 11456
158,3, 11456
158,4, 11456
158,5, 11456
158,6, 11456
158,7, 11456
158,8, 11456
158,9, 11456
159, 11456
159,1, 9920
159,2, 9920
159,3, 9920
159,4, 9920
159,5, 9920
159,6, 9920
159,7, 9920
159,8, 9920
159,9, 9920
160, 9920
160,1, 13376
160,2, 13376
160,3, 13376
160,4, 13376
160,5, 13376
160,6, 13376
160,7, 13376
160,8, 13376
160,9, 13376
161, 13376
161,1, 19648
161,2, 19648
161,3, 19648
161,4, 19648
161,5, 19648
161,6, 19648
161,7, 19648
161,8, 19648
161,9, 19648
162, 19648
162,1, 22720
162,2, 22720
162,3, 22720
162,4, 22720
